Death Year,VA FIPS,Locality Name,Drug Class Legend,Death Count,Death Rate
2021,51147,Prince Edward County,All-drug,5,21.7
2021,51149,Prince George County,All-drug,15,38.8
2021,51153,Prince William County,All-drug,89,18.7
2021,51155,Pulaski County,All-drug,21,61.9
2021,51157,Rappahannock County,All-drug,3,41.3
2021,51159,Richmond County,All-drug,2,22
2021,51161,Roanoke County,All-drug,37,39.1
2021,51163,Rockbridge County,All-drug,2,8.8
2021,51165,Rockingham County,All-drug,8,9.7
2021,51167,Russell County,All-drug,4,15
2021,51169,Scott County,All-drug,8,37
2021,51171,Shenandoah County,All-drug,9,20.5
2021,51173,Smyth County,All-drug,10,33.2
2021,51175,Southampton County,All-drug,2,11.3
2021,51177,Spotsylvania County,All-drug,66,47.7
2021,51179,Stafford County,All-drug,42,26.8
2021,51181,Surry County,All-drug,1,15.7
2021,51183,Sussex County,All-drug,3,27.5
2021,51185,Tazewell County,All-drug,31,76.5
2021,51187,Warren County,All-drug,18,44.5
2021,51191,Washington County,All-drug,19,35.4
2021,51193,Westmoreland County,All-drug,6,33.1
2021,51195,Wise County,All-drug,23,61.8
2021,51197,Wythe County,All-drug,8,28
2021,51199,York County,All-drug,6,8.7
2021,51510,Alexandria City,All-drug,23,14.5
2021,51520,Bristol City,All-drug,6,34.6
2021,51530,Buena Vista City,All-drug,2,31.2
2021,51540,Charlottesville City,All-drug,12,25.6
2021,51550,Chesapeake City,All-drug,59,23.9
2021,51570,Colonial Heights City,All-drug,15,87.2
2021,51580,Covington City,All-drug,3,53.2
2021,51590,Danville City,All-drug,18,45.1
2021,51595,Emporia City,All-drug,6,114.1
2021,51600,Fairfax City,All-drug,5,21.3
2021,51610,Falls Church City,All-drug,3,20.5
2021,51620,Franklin City,All-drug,3,38.3
2021,51630,Fredericksburg City,All-drug,15,50.9
2021,51640,Galax City,All-drug,4,63.5
2021,51650,Hampton City,All-drug,44,32.5
2021,51660,Harrisonburg City,All-drug,8,15
2021,51670,Hopewell City,All-drug,24,107.3
2021,51678,Lexington City,All-drug,0,0
2021,51680,Lynchburg City,All-drug,31,38
2021,51683,Manassas City,All-drug,20,48.9
2021,51685,Manassas Park City,All-drug,4,22.2
2021,51690,Martinsville City,All-drug,6,48.6
2021,51700,Newport News City,All-drug,72,40.2
2021,51710,Norfolk City,All-drug,112,46.1
2021,51720,Norton City,All-drug,3,75.3
2021,51730,Petersburg City,All-drug,39,128.1
2021,51735,Poquoson City,All-drug,5,40.8
2021,51740,Portsmouth City,All-drug,79,83.1
2021,51750,Radford City,All-drug,4,21.9
2021,51760,Richmond City,All-drug,200,86.1
2021,51770,Roanoke City,All-drug,77,77.7
2021,51775,Salem City,All-drug,8,31.6
2021,51790,Staunton City,All-drug,3,11.9
2021,51800,Suffolk City,All-drug,33,35.1
2021,51810,Virginia Beach City,All-drug,114,25.3
2021,51820,Waynesboro City,All-drug,4,17.6
2021,51830,Williamsburg City,All-drug,0,0
2021,51840,Winchester City,All-drug,9,32.5
